2025-05-09 15:54:36,771 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:36,790 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/svamp/0.5', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/svamp/0.5', 'result_path': './results/effi_cot/no_sentence_transformer/small/svamp/0.5', 'experiment_name': 'effi_cot_no_sentence_transformer_42_svamp_small/0.5', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.5, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 5, 'st_llm_lr': 1e-07, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.0001, 'cg_linear_wd': 0.001, 'cg_linear_epochs': 5, 'cg_llm_lr': 1e-07, 'cg_llm_wd': 1e-05, 'cg_llm_epochs': 2, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'ChilleD/SVAMP', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-09 15:54:43,841 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:43,841 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 5/5:  63%|██████▎   | 443/700 [01:44<01:01,  4.21it/s]
Epoch 5/5:  63%|██████▎   | 444/700 [01:44<01:01,  4.19it/s]
Epoch 5/5:  64%|██████▎   | 445/700 [01:44<01:00,  4.23it/s]
Epoch 5/5:  64%|██████▎   | 446/700 [01:44<00:59,  4.30it/s]
Epoch 5/5:  64%|██████▍   | 447/700 [01:44<00:58,  4.29it/s]
Epoch 5/5:  64%|██████▍   | 448/700 [01:45<00:58,  4.33it/s]
Epoch 5/5:  64%|██████▍   | 449/700 [01:45<00:58,  4.31it/s]
Epoch 5/5:  64%|██████▍   | 450/700 [01:45<00:57,  4.35it/s]
Epoch 5/5:  64%|██████▍   | 451/700 [01:45<00:57,  4.33it/s]
Epoch 5/5:  65%|██████▍   | 452/700 [01:46<00:56,  4.36it/s]
Epoch 5/5:  65%|██████▍   | 453/700 [01:46<00:57,  4.27it/s]
Epoch 5/5:  65%|██████▍   | 454/700 [01:46<00:58,  4.24it/s]
Epoch 5/5:  65%|██████▌   | 455/700 [01:46<00:57,  4.26it/s]
Epoch 5/5:  65%|██████▌   | 456/700 [01:47<00:57,  4.22it/s]
Epoch 5/5:  65%|██████▌   | 457/700 [01:47<00:57,  4.20it/s]
Epoch 5/5:  65%|██████▌   | 458/700 [01:47<00:57,  4.19it/s]
Epoch 5/5:  66%|██████▌   | 459/700 [01:47<00:57,  4.23it/s]
Epoch 5/5:  66%|██████▌   | 460/700 [01:48<00:57,  4.21it/s]
Epoch 5/5:  66%|██████▌   | 461/700 [01:48<00:56,  4.20it/s]
Epoch 5/5:  66%|██████▌   | 462/700 [01:48<00:56,  4.20it/s]
Epoch 5/5:  66%|██████▌   | 463/700 [01:48<00:56,  4.18it/s]
Epoch 5/5:  66%|██████▋   | 464/700 [01:48<00:55,  4.24it/s]
Epoch 5/5:  66%|██████▋   | 465/700 [01:49<00:54,  4.30it/s]
Epoch 5/5:  67%|██████▋   | 466/700 [01:49<00:53,  4.34it/s]
Epoch 5/5:  67%|██████▋   | 467/700 [01:49<00:54,  4.26it/s]
Epoch 5/5:  67%|██████▋   | 468/700 [01:49<00:54,  4.23it/s]
Epoch 5/5:  67%|██████▋   | 469/700 [01:50<00:54,  4.26it/s]
Epoch 5/5:  67%|██████▋   | 470/700 [01:50<00:53,  4.27it/s]
Epoch 5/5:  67%|██████▋   | 471/700 [01:50<00:53,  4.29it/s]
Epoch 5/5:  67%|██████▋   | 472/700 [01:50<00:53,  4.29it/s]
Epoch 5/5:  68%|██████▊   | 473/700 [01:51<00:53,  4.24it/s]
Epoch 5/5:  68%|██████▊   | 474/700 [01:51<00:53,  4.21it/s]
Epoch 5/5:  68%|██████▊   | 475/700 [01:51<00:52,  4.26it/s]
Epoch 5/5:  68%|██████▊   | 476/700 [01:51<00:53,  4.22it/s]
Epoch 5/5:  68%|██████▊   | 477/700 [01:52<00:53,  4.21it/s]
Epoch 5/5:  68%|██████▊   | 478/700 [01:52<00:53,  4.19it/s]
Epoch 5/5:  68%|██████▊   | 479/700 [01:52<00:52,  4.18it/s]
Epoch 5/5:  69%|██████▊   | 480/700 [01:52<00:52,  4.21it/s]
Epoch 5/5:  69%|██████▊   | 481/700 [01:52<00:51,  4.27it/s]
Epoch 5/5:  69%|██████▉   | 482/700 [01:53<00:51,  4.24it/s]
Epoch 5/5:  69%|██████▉   | 483/700 [01:53<00:51,  4.18it/s]
Epoch 5/5:  69%|██████▉   | 484/700 [01:53<00:51,  4.21it/s]
Epoch 5/5:  69%|██████▉   | 485/700 [01:53<00:50,  4.28it/s]
Epoch 5/5:  69%|██████▉   | 486/700 [01:54<00:49,  4.28it/s]
Epoch 5/5:  70%|██████▉   | 487/700 [01:54<00:50,  4.25it/s]
Epoch 5/5:  70%|██████▉   | 488/700 [01:54<00:49,  4.27it/s]
Epoch 5/5:  70%|██████▉   | 489/700 [01:54<00:52,  4.03it/s]
Epoch 5/5:  70%|███████   | 490/700 [01:55<00:51,  4.05it/s]
Epoch 5/5:  70%|███████   | 491/700 [01:55<00:51,  4.08it/s]
Epoch 5/5:  70%|███████   | 492/700 [01:55<00:49,  4.17it/s]
Epoch 5/5:  70%|███████   | 493/700 [01:55<00:48,  4.23it/s]
Epoch 5/5:  71%|███████   | 494/700 [01:56<00:48,  4.26it/s]
Epoch 5/5:  71%|███████   | 495/700 [01:56<00:48,  4.23it/s]
Epoch 5/5:  71%|███████   | 496/700 [01:56<00:48,  4.24it/s]
Epoch 5/5:  71%|███████   | 497/700 [01:56<00:47,  4.26it/s]
Epoch 5/5:  71%|███████   | 498/700 [01:57<00:47,  4.21it/s]
Epoch 5/5:  71%|███████▏  | 499/700 [01:57<00:47,  4.20it/s]
Epoch 5/5:  71%|███████▏  | 500/700 [01:57<00:47,  4.25it/s]
Epoch 5/5:  72%|███████▏  | 501/700 [01:57<00:47,  4.23it/s]
Epoch 5/5:  72%|███████▏  | 502/700 [01:57<00:46,  4.28it/s]
Epoch 5/5:  72%|███████▏  | 503/700 [01:58<00:46,  4.21it/s]
Epoch 5/5:  72%|███████▏  | 504/700 [01:58<00:46,  4.25it/s]
Epoch 5/5:  72%|███████▏  | 505/700 [01:58<00:45,  4.25it/s]
Epoch 5/5:  72%|███████▏  | 506/700 [01:58<00:46,  4.22it/s]
Epoch 5/5:  72%|███████▏  | 507/700 [01:59<00:45,  4.23it/s]
Epoch 5/5:  73%|███████▎  | 508/700 [01:59<00:44,  4.29it/s]
Epoch 5/5:  73%|███████▎  | 509/700 [01:59<00:44,  4.24it/s]
Epoch 5/5:  73%|███████▎  | 510/700 [01:59<00:44,  4.23it/s]
Epoch 5/5:  73%|███████▎  | 511/700 [02:00<00:45,  4.17it/s]
Epoch 5/5:  73%|███████▎  | 512/700 [02:00<00:45,  4.11it/s]
Epoch 5/5:  73%|███████▎  | 513/700 [02:00<00:45,  4.13it/s]
Epoch 5/5:  73%|███████▎  | 514/700 [02:00<00:44,  4.13it/s]
Epoch 5/5:  74%|███████▎  | 515/700 [02:01<00:45,  4.11it/s]
Epoch 5/5:  74%|███████▎  | 516/700 [02:01<00:44,  4.13it/s]
Epoch 5/5:  74%|███████▍  | 517/700 [02:01<00:44,  4.14it/s]
Epoch 5/5:  74%|███████▍  | 518/700 [02:01<00:43,  4.21it/s]
Epoch 5/5:  74%|███████▍  | 519/700 [02:01<00:42,  4.23it/s]
Epoch 5/5:  74%|███████▍  | 520/700 [02:02<00:42,  4.21it/s]
Epoch 5/5:  74%|███████▍  | 521/700 [02:02<00:42,  4.20it/s]
Epoch 5/5:  75%|███████▍  | 522/700 [02:02<00:42,  4.15it/s]
Epoch 5/5:  75%|███████▍  | 523/700 [02:02<00:42,  4.14it/s]
Epoch 5/5:  75%|███████▍  | 524/700 [02:03<00:42,  4.12it/s]
Epoch 5/5:  75%|███████▌  | 525/700 [02:03<00:44,  3.95it/s]
Epoch 5/5:  75%|███████▌  | 526/700 [02:03<00:43,  3.96it/s]
Epoch 5/5:  75%|███████▌  | 527/700 [02:03<00:42,  4.07it/s]
Epoch 5/5:  75%|███████▌  | 528/700 [02:04<00:41,  4.14it/s]
Epoch 5/5:  76%|███████▌  | 529/700 [02:04<00:40,  4.23it/s]
Epoch 5/5:  76%|███████▌  | 530/700 [02:04<00:39,  4.25it/s]
Epoch 5/5:  76%|███████▌  | 531/700 [02:04<00:39,  4.24it/s]
Epoch 5/5:  76%|███████▌  | 532/700 [02:05<00:39,  4.21it/s]
Epoch 5/5:  76%|███████▌  | 533/700 [02:05<00:39,  4.21it/s]
Epoch 5/5:  76%|███████▋  | 534/700 [02:05<00:39,  4.24it/s]
Epoch 5/5:  76%|███████▋  | 535/700 [02:05<00:38,  4.26it/s]
Epoch 5/5:  77%|███████▋  | 536/700 [02:06<00:38,  4.23it/s]
Epoch 5/5:  77%|███████▋  | 537/700 [02:06<00:38,  4.22it/s]
Epoch 5/5:  77%|███████▋  | 538/700 [02:06<00:38,  4.26it/s]
Epoch 5/5:  77%|███████▋  | 539/700 [02:06<00:38,  4.23it/s]
Epoch 5/5:  77%|███████▋  | 540/700 [02:07<00:38,  4.20it/s]
Epoch 5/5:  77%|███████▋  | 541/700 [02:07<00:37,  4.27it/s]
Epoch 5/5:  77%|███████▋  | 542/700 [02:07<00:36,  4.29it/s]
Epoch 5/5:  78%|███████▊  | 543/700 [02:07<00:36,  4.33it/s]
Epoch 5/5:  78%|███████▊  | 544/700 [02:07<00:35,  4.36it/s]
Epoch 5/5:  78%|███████▊  | 545/700 [02:08<00:35,  4.39it/s]
Epoch 5/5:  78%|███████▊  | 546/700 [02:08<00:35,  4.40it/s]
Epoch 5/5:  78%|███████▊  | 547/700 [02:08<00:34,  4.41it/s]
Epoch 5/5:  78%|███████▊  | 548/700 [02:08<00:35,  4.33it/s]
Epoch 5/5:  78%|███████▊  | 549/700 [02:09<00:34,  4.34it/s]
Epoch 5/5:  79%|███████▊  | 550/700 [02:09<00:36,  4.07it/s]
Epoch 5/5:  79%|███████▊  | 551/700 [02:09<00:36,  4.11it/s]
Epoch 5/5:  79%|███████▉  | 552/700 [02:09<00:35,  4.13it/s]
Epoch 5/5:  79%|███████▉  | 553/700 [02:10<00:35,  4.15it/s]
Epoch 5/5:  79%|███████▉  | 554/700 [02:10<00:35,  4.13it/s]
Epoch 5/5:  79%|███████▉  | 555/700 [02:10<00:34,  4.17it/s]
Epoch 5/5:  79%|███████▉  | 556/700 [02:10<00:34,  4.17it/s]
Epoch 5/5:  80%|███████▉  | 557/700 [02:11<00:34,  4.17it/s]
Epoch 5/5:  80%|███████▉  | 558/700 [02:11<00:33,  4.24it/s]
Epoch 5/5:  80%|███████▉  | 559/700 [02:11<00:33,  4.25it/s]
Epoch 5/5:  80%|████████  | 560/700 [02:11<00:33,  4.22it/s]
Epoch 5/5:  80%|████████  | 561/700 [02:11<00:32,  4.24it/s]
Epoch 5/5:  80%|████████  | 562/700 [02:12<00:32,  4.22it/s]
Epoch 5/5:  80%|████████  | 563/700 [02:12<00:32,  4.19it/s]
Epoch 5/5:  81%|████████  | 564/700 [02:12<00:32,  4.24it/s]
Epoch 5/5:  81%|████████  | 565/700 [02:12<00:32,  4.21it/s]
Epoch 5/5:  81%|████████  | 566/700 [02:13<00:32,  4.17it/s]
Epoch 5/5:  81%|████████  | 567/700 [02:13<00:31,  4.21it/s]
Epoch 5/5:  81%|████████  | 568/700 [02:13<00:31,  4.17it/s]
Epoch 5/5:  81%|████████▏ | 569/700 [02:13<00:31,  4.17it/s]
Epoch 5/5:  81%|████████▏ | 570/700 [02:14<00:31,  4.16it/s]
Epoch 5/5:  82%|████████▏ | 571/700 [02:14<00:30,  4.23it/s]
Epoch 5/5:  82%|████████▏ | 572/700 [02:14<00:29,  4.28it/s]
Epoch 5/5:  82%|████████▏ | 573/700 [02:14<00:29,  4.30it/s]
Epoch 5/5:  82%|████████▏ | 574/700 [02:15<00:28,  4.35it/s]
Epoch 5/5:  82%|████████▏ | 575/700 [02:15<00:29,  4.28it/s]
Epoch 5/5:  82%|████████▏ | 576/700 [02:15<00:28,  4.33it/s]
Epoch 5/5:  82%|████████▏ | 577/700 [02:15<00:28,  4.35it/s]
Epoch 5/5:  83%|████████▎ | 578/700 [02:15<00:28,  4.29it/s]
Epoch 5/5:  83%|████████▎ | 579/700 [02:16<00:28,  4.24it/s]
Epoch 5/5:  83%|████████▎ | 580/700 [02:16<00:28,  4.28it/s]
Epoch 5/5:  83%|████████▎ | 581/700 [02:16<00:27,  4.29it/s]
Epoch 5/5:  83%|████████▎ | 582/700 [02:16<00:27,  4.24it/s]
Epoch 5/5:  83%|████████▎ | 583/700 [02:17<00:27,  4.27it/s]
Epoch 5/5:  83%|████████▎ | 584/700 [02:17<00:27,  4.27it/s]
Epoch 5/5:  84%|████████▎ | 585/700 [02:17<00:27,  4.24it/s]
Epoch 5/5:  84%|████████▎ | 586/700 [02:17<00:27,  4.21it/s]
Epoch 5/5:  84%|████████▍ | 587/700 [02:18<00:27,  4.18it/s]
Epoch 5/5:  84%|████████▍ | 588/700 [02:18<00:26,  4.16it/s]
Epoch 5/5:  84%|████████▍ | 589/700 [02:18<00:26,  4.22it/s]
Epoch 5/5:  84%|████████▍ | 590/700 [02:18<00:26,  4.17it/s]
Epoch 5/5:  84%|████████▍ | 591/700 [02:19<00:26,  4.14it/s]
Epoch 5/5:  85%|████████▍ | 592/700 [02:19<00:25,  4.19it/s]
Epoch 5/5:  85%|████████▍ | 593/700 [02:19<00:25,  4.26it/s]
Epoch 5/5:  85%|████████▍ | 594/700 [02:19<00:25,  4.19it/s]
Epoch 5/5:  85%|████████▌ | 595/700 [02:20<00:25,  4.17it/s]
Epoch 5/5:  85%|████████▌ | 596/700 [02:20<00:24,  4.22it/s]
Epoch 5/5:  85%|████████▌ | 597/700 [02:20<00:24,  4.21it/s]
Epoch 5/5:  85%|████████▌ | 598/700 [02:20<00:23,  4.26it/s]
Epoch 5/5:  86%|████████▌ | 599/700 [02:20<00:23,  4.22it/s]
Epoch 5/5:  86%|████████▌ | 600/700 [02:21<00:23,  4.27it/s]
Epoch 5/5:  86%|████████▌ | 601/700 [02:21<00:23,  4.21it/s]
Epoch 5/5:  86%|████████▌ | 602/700 [02:21<00:23,  4.19it/s]
Epoch 5/5:  86%|████████▌ | 603/700 [02:21<00:23,  4.19it/s]
Epoch 5/5:  86%|████████▋ | 604/700 [02:22<00:22,  4.25it/s]
Epoch 5/5:  86%|████████▋ | 605/700 [02:22<00:22,  4.19it/s]
Epoch 5/5:  87%|████████▋ | 606/700 [02:22<00:22,  4.24it/s]
Epoch 5/5:  87%|████████▋ | 607/700 [02:22<00:21,  4.25it/s]
Epoch 5/5:  87%|████████▋ | 608/700 [02:23<00:21,  4.23it/s]
Epoch 5/5:  87%|████████▋ | 609/700 [02:23<00:21,  4.22it/s]
Epoch 5/5:  87%|████████▋ | 610/700 [02:23<00:21,  4.26it/s]
Epoch 5/5:  87%|████████▋ | 611/700 [02:23<00:21,  4.23it/s]
Epoch 5/5:  87%|████████▋ | 612/700 [02:24<00:20,  4.26it/s]
Epoch 5/5:  88%|████████▊ | 613/700 [02:24<00:20,  4.22it/s]
Epoch 5/5:  88%|████████▊ | 614/700 [02:24<00:20,  4.17it/s]
Epoch 5/5:  88%|████████▊ | 615/700 [02:24<00:20,  4.17it/s]
Epoch 5/5:  88%|████████▊ | 616/700 [02:24<00:19,  4.25it/s]
Epoch 5/5:  88%|████████▊ | 617/700 [02:25<00:19,  4.25it/s]
Epoch 5/5:  88%|████████▊ | 618/700 [02:25<00:19,  4.30it/s]
Epoch 5/5:  88%|████████▊ | 619/700 [02:25<00:18,  4.30it/s]
Epoch 5/5:  89%|████████▊ | 620/700 [02:25<00:18,  4.34it/s]
Epoch 5/5:  89%|████████▊ | 621/700 [02:26<00:18,  4.26it/s]
Epoch 5/5:  89%|████████▉ | 622/700 [02:26<00:18,  4.31it/s]
Epoch 5/5:  89%|████████▉ | 623/700 [02:26<00:17,  4.31it/s]
Epoch 5/5:  89%|████████▉ | 624/700 [02:26<00:17,  4.35it/s]
Epoch 5/5:  89%|████████▉ | 625/700 [02:27<00:17,  4.26it/s]
Epoch 5/5:  89%|████████▉ | 626/700 [02:27<00:17,  4.32it/s]
Epoch 5/5:  90%|████████▉ | 627/700 [02:27<00:17,  4.26it/s]
Epoch 5/5:  90%|████████▉ | 628/700 [02:27<00:17,  4.23it/s]
Epoch 5/5:  90%|████████▉ | 629/700 [02:28<00:17,  4.17it/s]
Epoch 5/5:  90%|█████████ | 630/700 [02:28<00:16,  4.16it/s]
Epoch 5/5:  90%|█████████ | 631/700 [02:28<00:16,  4.15it/s]
Epoch 5/5:  90%|█████████ | 632/700 [02:28<00:16,  4.25it/s]
Epoch 5/5:  90%|█████████ | 633/700 [02:28<00:15,  4.27it/s]
Epoch 5/5:  91%|█████████ | 634/700 [02:29<00:15,  4.20it/s]
Epoch 5/5:  91%|█████████ | 635/700 [02:29<00:15,  4.24it/s]
Epoch 5/5:  91%|█████████ | 636/700 [02:29<00:15,  4.19it/s]
Epoch 5/5:  91%|█████████ | 637/700 [02:29<00:15,  4.15it/s]
Epoch 5/5:  91%|█████████ | 638/700 [02:30<00:15,  3.97it/s]
Epoch 5/5:  91%|█████████▏| 639/700 [02:30<00:15,  4.01it/s]
Epoch 5/5:  91%|█████████▏| 640/700 [02:30<00:14,  4.05it/s]
Epoch 5/5:  92%|█████████▏| 641/700 [02:30<00:14,  4.05it/s]
Epoch 5/5:  92%|█████████▏| 642/700 [02:31<00:14,  4.04it/s]
Epoch 5/5:  92%|█████████▏| 643/700 [02:31<00:13,  4.14it/s]
Epoch 5/5:  92%|█████████▏| 644/700 [02:31<00:13,  4.15it/s]
Epoch 5/5:  92%|█████████▏| 645/700 [02:31<00:13,  4.12it/s]
Epoch 5/5:  92%|█████████▏| 646/700 [02:32<00:13,  4.14it/s]
Epoch 5/5:  92%|█████████▏| 647/700 [02:32<00:12,  4.19it/s]
Epoch 5/5:  93%|█████████▎| 648/700 [02:32<00:12,  4.24it/s]
Epoch 5/5:  93%|█████████▎| 649/700 [02:32<00:11,  4.27it/s]
Epoch 5/5:  93%|█████████▎| 650/700 [02:33<00:11,  4.30it/s]
Epoch 5/5:  93%|█████████▎| 651/700 [02:33<00:11,  4.33it/s]
Epoch 5/5:  93%|█████████▎| 652/700 [02:33<00:11,  4.25it/s]
Epoch 5/5:  93%|█████████▎| 653/700 [02:33<00:11,  4.21it/s]
Epoch 5/5:  93%|█████████▎| 654/700 [02:34<00:10,  4.27it/s]
Epoch 5/5:  94%|█████████▎| 655/700 [02:34<00:10,  4.32it/s]
Epoch 5/5:  94%|█████████▎| 656/700 [02:34<00:10,  4.35it/s]
Epoch 5/5:  94%|█████████▍| 657/700 [02:34<00:09,  4.38it/s]
Epoch 5/5:  94%|█████████▍| 658/700 [02:34<00:09,  4.28it/s]
Epoch 5/5:  94%|█████████▍| 659/700 [02:35<00:09,  4.21it/s]
Epoch 5/5:  94%|█████████▍| 660/700 [02:35<00:09,  4.17it/s]
Epoch 5/5:  94%|█████████▍| 661/700 [02:35<00:09,  4.20it/s]
Epoch 5/5:  95%|█████████▍| 662/700 [02:35<00:09,  4.15it/s]
Epoch 5/5:  95%|█████████▍| 663/700 [02:36<00:08,  4.18it/s]
Epoch 5/5:  95%|█████████▍| 664/700 [02:36<00:08,  4.25it/s]
Epoch 5/5:  95%|█████████▌| 665/700 [02:36<00:08,  4.25it/s]
Epoch 5/5:  95%|█████████▌| 666/700 [02:36<00:07,  4.30it/s]
Epoch 5/5:  95%|█████████▌| 667/700 [02:37<00:07,  4.28it/s]
Epoch 5/5:  95%|█████████▌| 668/700 [02:37<00:07,  4.05it/s]
Epoch 5/5:  96%|█████████▌| 669/700 [02:37<00:08,  3.87it/s]
Epoch 5/5:  96%|█████████▌| 670/700 [02:37<00:07,  3.93it/s]
Epoch 5/5:  96%|█████████▌| 671/700 [02:38<00:07,  3.83it/s]
Epoch 5/5:  96%|█████████▌| 672/700 [02:38<00:07,  3.92it/s]
Epoch 5/5:  96%|█████████▌| 673/700 [02:38<00:06,  4.04it/s]
Epoch 5/5:  96%|█████████▋| 674/700 [02:38<00:06,  4.12it/s]
Epoch 5/5:  96%|█████████▋| 675/700 [02:39<00:05,  4.20it/s]
Epoch 5/5:  97%|█████████▋| 676/700 [02:39<00:05,  4.19it/s]
Epoch 5/5:  97%|█████████▋| 677/700 [02:39<00:05,  4.16it/s]
Epoch 5/5:  97%|█████████▋| 678/700 [02:39<00:05,  4.18it/s]
Epoch 5/5:  97%|█████████▋| 679/700 [02:40<00:05,  4.18it/s]
Epoch 5/5:  97%|█████████▋| 680/700 [02:40<00:04,  4.19it/s]
Epoch 5/5:  97%|█████████▋| 681/700 [02:40<00:04,  4.24it/s]
Epoch 5/5:  97%|█████████▋| 682/700 [02:40<00:04,  4.23it/s]
Epoch 5/5:  98%|█████████▊| 683/700 [02:40<00:04,  4.25it/s]
Epoch 5/5:  98%|█████████▊| 684/700 [02:41<00:03,  4.24it/s]
Epoch 5/5:  98%|█████████▊| 685/700 [02:41<00:03,  4.28it/s]
Epoch 5/5:  98%|█████████▊| 686/700 [02:41<00:03,  4.27it/s]
Epoch 5/5:  98%|█████████▊| 687/700 [02:41<00:03,  4.31it/s]
Epoch 5/5:  98%|█████████▊| 688/700 [02:42<00:02,  4.26it/s]
Epoch 5/5:  98%|█████████▊| 689/700 [02:42<00:02,  4.31it/s]
Epoch 5/5:  99%|█████████▊| 690/700 [02:42<00:02,  4.29it/s]
Epoch 5/5:  99%|█████████▊| 691/700 [02:42<00:02,  4.32it/s]
Epoch 5/5:  99%|█████████▉| 692/700 [02:43<00:01,  4.31it/s]
Epoch 5/5:  99%|█████████▉| 693/700 [02:43<00:01,  4.27it/s]
Epoch 5/5:  99%|█████████▉| 694/700 [02:43<00:01,  4.27it/s]
Epoch 5/5:  99%|█████████▉| 695/700 [02:43<00:01,  4.22it/s]
Epoch 5/5:  99%|█████████▉| 696/700 [02:44<00:00,  4.23it/s]
Epoch 5/5: 100%|█████████▉| 697/700 [02:44<00:00,  4.29it/s]
Epoch 5/5: 100%|█████████▉| 698/700 [02:44<00:00,  4.28it/s]
Epoch 5/5: 100%|█████████▉| 699/700 [02:44<00:00,  4.21it/s]
Epoch 5/5: 100%|██████████| 700/700 [02:44<00:00,  4.23it/s]
Epoch 5/5: 100%|██████████| 700/700 [02:44<00:00,  4.24it/s]

Evaluating:   0%|          | 0/200 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/200 [00:00<00:29,  6.69it/s]
Evaluating:   1%|          | 2/200 [00:00<00:24,  7.98it/s]
Evaluating:   2%|▏         | 3/200 [00:00<00:27,  7.29it/s]
Evaluating:   2%|▏         | 4/200 [00:00<00:27,  7.17it/s]
Evaluating:   2%|▎         | 5/200 [00:00<00:27,  7.10it/s]
Evaluating:   3%|▎         | 6/200 [00:00<00:27,  7.06it/s]
Evaluating:   4%|▎         | 7/200 [00:00<00:27,  7.05it/s]
Evaluating:   4%|▍         | 8/200 [00:01<00:25,  7.60it/s]
Evaluating:   4%|▍         | 9/200 [00:01<00:25,  7.39it/s]
Evaluating:   5%|▌         | 10/200 [00:01<00:26,  7.24it/s]
Evaluating:   6%|▌         | 11/200 [00:01<00:24,  7.72it/s]
Evaluating:   6%|▌         | 12/200 [00:01<00:25,  7.48it/s]
Evaluating:   6%|▋         | 13/200 [00:01<00:23,  7.96it/s]
Evaluating:   7%|▋         | 14/200 [00:01<00:22,  8.30it/s]
Evaluating:   8%|▊         | 15/200 [00:01<00:21,  8.56it/s]
Evaluating:   8%|▊         | 16/200 [00:02<00:22,  8.04it/s]
Evaluating:   8%|▊         | 17/200 [00:02<00:21,  8.36it/s]
Evaluating:   9%|▉         | 18/200 [00:02<00:21,  8.61it/s]
Evaluating:  10%|▉         | 19/200 [00:02<00:22,  8.07it/s]
Evaluating:  10%|█         | 20/200 [00:02<00:21,  8.38it/s]
Evaluating:  10%|█         | 21/200 [00:02<00:20,  8.62it/s]
Evaluating:  11%|█         | 22/200 [00:02<00:20,  8.79it/s]
Evaluating:  12%|█▏        | 23/200 [00:02<00:19,  8.92it/s]
Evaluating:  12%|█▏        | 24/200 [00:02<00:19,  9.02it/s]
Evaluating:  12%|█▎        | 25/200 [00:03<00:19,  9.08it/s]
Evaluating:  13%|█▎        | 26/200 [00:03<00:20,  8.33it/s]
Evaluating:  14%|█▎        | 27/200 [00:03<00:20,  8.58it/s]
Evaluating:  14%|█▍        | 28/200 [00:03<00:21,  8.03it/s]
Evaluating:  14%|█▍        | 29/200 [00:03<00:22,  7.69it/s]
Evaluating:  15%|█▌        | 30/200 [00:03<00:22,  7.49it/s]
Evaluating:  16%|█▌        | 31/200 [00:03<00:21,  7.93it/s]
Evaluating:  16%|█▌        | 32/200 [00:04<00:20,  8.28it/s]
Evaluating:  16%|█▋        | 33/200 [00:04<00:19,  8.54it/s]
Evaluating:  17%|█▋        | 34/200 [00:04<00:20,  8.02it/s]
Evaluating:  18%|█▊        | 35/200 [00:04<00:21,  7.69it/s]
Evaluating:  18%|█▊        | 36/200 [00:04<00:20,  8.10it/s]
Evaluating:  18%|█▊        | 37/200 [00:04<00:19,  8.41it/s]
Evaluating:  19%|█▉        | 38/200 [00:04<00:20,  7.93it/s]
Evaluating:  20%|█▉        | 39/200 [00:04<00:21,  7.63it/s]
Evaluating:  20%|██        | 40/200 [00:05<00:19,  8.02it/s]
Evaluating:  20%|██        | 41/200 [00:05<00:20,  7.69it/s]
Evaluating:  21%|██        | 42/200 [00:05<00:21,  7.47it/s]
Evaluating:  22%|██▏       | 43/200 [00:05<00:19,  7.92it/s]
Evaluating:  22%|██▏       | 44/200 [00:05<00:20,  7.62it/s]
Evaluating:  22%|██▎       | 45/200 [00:05<00:20,  7.42it/s]
Evaluating:  23%|██▎       | 46/200 [00:05<00:21,  7.27it/s]
